Created as New Dataset,
nm,%R
1500.0,100.50
1499.0,100.50
1498.0,100.51
1497.0,100.51
1496.0,100.50
1495.0,100.48
1494.0,100.48
1493.0,100.49
1492.0,100.49
1491.0,100.48
1490.0,100.48
1489.0,100.47
1488.0,100.49
1487.0,100.49
1486.0,100.48
1485.0,100.50
1484.0,100.48
1483.0,100.46
1482.0,100.45
1481.0,100.47
1480.0,100.46
1479.0,100.45
1478.0,100.46
1477.0,100.47
1476.0,100.46
1475.0,100.46
1474.0,100.46
1473.0,100.44
1472.0,100.42
1471.0,100.43
1470.0,100.44
1469.0,100.44
1468.0,100.42
1467.0,100.42
1466.0,100.41
1465.0,100.42
1464.0,100.41
1463.0,100.42
1462.0,100.40
1461.0,100.40
1460.0,100.40
1459.0,100.39
1458.0,100.40
1457.0,100.40
1456.0,100.39
1455.0,100.39
1454.0,100.39
1453.0,100.39
1452.0,100.39
1451.0,100.41
1450.0,100.40
1449.0,100.38
1448.0,100.37
1447.0,100.40
1446.0,100.39
1445.0,100.38
1444.0,100.39
1443.0,100.40
1442.0,100.38
1441.0,100.38
1440.0,100.39
1439.0,100.40
1438.0,100.38
1437.0,100.39
1436.0,100.39
1435.0,100.40
1434.0,100.40
1433.0,100.40
1432.0,100.40
1431.0,100.39
1430.0,100.39
1429.0,100.41
1428.0,100.40
1427.0,100.40
1426.0,100.39
1425.0,100.39
1424.0,100.40
1423.0,100.39
1422.0,100.40
1421.0,100.41
1420.0,100.40
1419.0,100.40
1418.0,100.40
1417.0,100.40
1416.0,100.40
1415.0,100.40
1414.0,100.40
1413.0,100.40
1412.0,100.41
1411.0,100.40
1410.0,100.40
1409.0,100.41
1408.0,100.41
1407.0,100.42
1406.0,100.41
1405.0,100.40
1404.0,100.40
1403.0,100.41
1402.0,100.43
1401.0,100.43
1400.0,100.43
1399.0,100.43
1398.0,100.43
1397.0,100.43
1396.0,100.42
1395.0,100.42
1394.0,100.44
1393.0,100.44
1392.0,100.45
1391.0,100.46
1390.0,100.47
1389.0,100.48
1388.0,100.48
1387.0,100.49
1386.0,100.48
1385.0,100.48
1384.0,100.50
1383.0,100.50
1382.0,100.49
1381.0,100.48
1380.0,100.49
1379.0,100.50
1378.0,100.52
1377.0,100.54
1376.0,100.55
1375.0,100.54
1374.0,100.54
1373.0,100.56
1372.0,100.57
1371.0,100.59
1370.0,100.59
1369.0,100.59
1368.0,100.58
1367.0,100.58
1366.0,100.60
1365.0,100.59
1364.0,100.60
1363.0,100.60
1362.0,100.59
1361.0,100.59
1360.0,100.58
1359.0,100.58
1358.0,100.58
1357.0,100.59
1356.0,100.60
1355.0,100.59
1354.0,100.58
1353.0,100.59
1352.0,100.59
1351.0,100.60
1350.0,100.61
1349.0,100.61
1348.0,100.61
1347.0,100.62
1346.0,100.62
1345.0,100.63
1344.0,100.63
1343.0,100.63
1342.0,100.63
1341.0,100.63
1340.0,100.63
1339.0,100.64
1338.0,100.65
1337.0,100.65
1336.0,100.65
1335.0,100.64
1334.0,100.64
1333.0,100.65
1332.0,100.65
1331.0,100.66
1330.0,100.66
1329.0,100.66
1328.0,100.67
1327.0,100.68
1326.0,100.68
1325.0,100.68
1324.0,100.70
1323.0,100.70
1322.0,100.70
1321.0,100.69
1320.0,100.70
1319.0,100.70
1318.0,100.69
1317.0,100.69
1316.0,100.70
1315.0,100.68
1314.0,100.68
1313.0,100.68
1312.0,100.68
1311.0,100.68
1310.0,100.69
1309.0,100.69
1308.0,100.68
1307.0,100.68
1306.0,100.68
1305.0,100.69
1304.0,100.69
1303.0,100.68
1302.0,100.68
1301.0,100.68
1300.0,100.67
1299.0,100.67
1298.0,100.68
1297.0,100.68
1296.0,100.67
1295.0,100.68
1294.0,100.68
1293.0,100.68
1292.0,100.68
1291.0,100.68
1290.0,100.68
1289.0,100.69
1288.0,100.70
1287.0,100.69
1286.0,100.68
1285.0,100.68
1284.0,100.68
1283.0,100.68
1282.0,100.69
1281.0,100.68
1280.0,100.67
1279.0,100.68
1278.0,100.67
1277.0,100.67
1276.0,100.67
1275.0,100.67
1274.0,100.67
1273.0,100.67
1272.0,100.68
1271.0,100.67
1270.0,100.66
1269.0,100.64
1268.0,100.65
1267.0,100.65
1266.0,100.65
1265.0,100.65
1264.0,100.64
1263.0,100.64
1262.0,100.63
1261.0,100.63
1260.0,100.64
1259.0,100.63
1258.0,100.63
1257.0,100.63
1256.0,100.63
1255.0,100.63
1254.0,100.64
1253.0,100.62
1252.0,100.62
1251.0,100.62
1250.0,100.63
1249.0,100.63
1248.0,100.63
1247.0,100.64
1246.0,100.65
1245.0,100.64
1244.0,100.63
1243.0,100.64
1242.0,100.63
1241.0,100.64
1240.0,100.64
1239.0,100.64
1238.0,100.64
1237.0,100.63
1236.0,100.64
1235.0,100.63
1234.0,100.62
1233.0,100.62
1232.0,100.62
1231.0,100.63
1230.0,100.62
1229.0,100.62
1228.0,100.60
1227.0,100.59
1226.0,100.61
1225.0,100.58
1224.0,100.59
1223.0,100.59
1222.0,100.60
1221.0,100.57
1220.0,100.58
1219.0,100.58
1218.0,100.58
1217.0,100.57
1216.0,100.58
1215.0,100.59
1214.0,100.58
1213.0,100.58
1212.0,100.60
1211.0,100.56
1210.0,100.59
1209.0,100.58
1208.0,100.58
1207.0,100.57
1206.0,100.58
1205.0,100.58
1204.0,100.56
1203.0,100.58
1202.0,100.59
1201.0,100.58
1200.0,100.58
1199.0,100.56
1198.0,100.58
1197.0,100.59
1196.0,100.58
1195.0,100.57
1194.0,100.56
1193.0,100.56
1192.0,100.56
1191.0,100.57
1190.0,100.56
1189.0,100.54
1188.0,100.55
1187.0,100.56
1186.0,100.54
1185.0,100.54
1184.0,100.53
1183.0,100.55
1182.0,100.54
1181.0,100.54
1180.0,100.55
1179.0,100.53
1178.0,100.54
1177.0,100.53
1176.0,100.55
1175.0,100.53
1174.0,100.52
1173.0,100.54
1172.0,100.55
1171.0,100.54
1170.0,100.53
1169.0,100.51
1168.0,100.52
1167.0,100.52
1166.0,100.53
1165.0,100.52
1164.0,100.51
1163.0,100.53
1162.0,100.52
1161.0,100.51
1160.0,100.51
1159.0,100.52
1158.0,100.53
1157.0,100.52
1156.0,100.51
1155.0,100.50
1154.0,100.49
1153.0,100.50
1152.0,100.51
1151.0,100.53
1150.0,100.51
1149.0,100.52
1148.0,100.51
1147.0,100.51
1146.0,100.50
1145.0,100.50
1144.0,100.50
1143.0,100.52
1142.0,100.52
1141.0,100.52
1140.0,100.51
1139.0,100.50
1138.0,100.52
1137.0,100.53
1136.0,100.52
1135.0,100.53
1134.0,100.53
1133.0,100.52
1132.0,100.53
1131.0,100.53
1130.0,100.53
1129.0,100.54
1128.0,100.53
1127.0,100.55
1126.0,100.54
1125.0,100.54
1124.0,100.54
1123.0,100.53
1122.0,100.54
1121.0,100.53
1120.0,100.53
1119.0,100.54
1118.0,100.53
1117.0,100.52
1116.0,100.53
1115.0,100.54
1114.0,100.54
1113.0,100.53
1112.0,100.52
1111.0,100.54
1110.0,100.55
1109.0,100.53
1108.0,100.54
1107.0,100.54
1106.0,100.53
1105.0,100.52
1104.0,100.52
1103.0,100.52
1102.0,100.52
1101.0,100.52
1100.0,100.52
1099.0,100.52
1098.0,100.51
1097.0,100.52
1096.0,100.52
1095.0,100.52
1094.0,100.52
1093.0,100.52
1092.0,100.51
1091.0,100.51
1090.0,100.51
1089.0,100.51
1088.0,100.52
1087.0,100.52
1086.0,100.52
1085.0,100.51
1084.0,100.51
1083.0,100.50
1082.0,100.49
1081.0,100.49
1080.0,100.50
1079.0,100.50
1078.0,100.48
1077.0,100.48
1076.0,100.49
1075.0,100.48
1074.0,100.48
1073.0,100.48
1072.0,100.48
1071.0,100.48
1070.0,100.47
1069.0,100.47
1068.0,100.47
1067.0,100.48
1066.0,100.48
1065.0,100.47
1064.0,100.46
1063.0,100.47
1062.0,100.47
1061.0,100.47
1060.0,100.46
1059.0,100.45
1058.0,100.46
1057.0,100.45
1056.0,100.45
1055.0,100.46
1054.0,100.46
1053.0,100.45
1052.0,100.44
1051.0,100.44
1050.0,100.44
1049.0,100.44
1048.0,100.44
1047.0,100.43
1046.0,100.43
1045.0,100.44
1044.0,100.43
1043.0,100.43
1042.0,100.42
1041.0,100.42
1040.0,100.41
1039.0,100.41
1038.0,100.42
1037.0,100.41
1036.0,100.41
1035.0,100.41
1034.0,100.41
1033.0,100.40
1032.0,100.39
1031.0,100.39
1030.0,100.39
1029.0,100.39
1028.0,100.38
1027.0,100.38
1026.0,100.38
1025.0,100.38
1024.0,100.37
1023.0,100.37
1022.0,100.37
1021.0,100.38
1020.0,100.37
1019.0,100.37
1018.0,100.36
1017.0,100.36
1016.0,100.36
1015.0,100.35
1014.0,100.35
1013.0,100.34
1012.0,100.35
1011.0,100.34
1010.0,100.34
1009.0,100.33
1008.0,100.33
1007.0,100.32
1006.0,100.31
1005.0,100.31
1004.0,100.31
1003.0,100.31
1002.0,100.31
1001.0,100.31
1000.0,100.31
999.0,100.30
998.0,100.30
997.0,100.30
996.0,100.30
995.0,100.29
994.0,100.29
993.0,100.28
992.0,100.27
991.0,100.28
990.0,100.27
989.0,100.28
988.0,100.28
987.0,100.27
986.0,100.25
985.0,100.26
984.0,100.27
983.0,100.24
982.0,100.25
981.0,100.25
980.0,100.25
979.0,100.25
978.0,100.23
977.0,100.23
976.0,100.23
975.0,100.24
974.0,100.23
973.0,100.22
972.0,100.24
971.0,100.23
970.0,100.21
969.0,100.21
968.0,100.23
967.0,100.24
966.0,100.22
965.0,100.20
964.0,100.20
963.0,100.22
962.0,100.20
961.0,100.20
960.0,100.19
959.0,100.21
958.0,100.19
957.0,100.19
956.0,100.19
955.0,100.21
954.0,100.20
953.0,100.19
952.0,100.18
951.0,100.18
950.0,100.18
949.0,100.19
948.0,100.17
947.0,100.17
946.0,100.17
945.0,100.17
944.0,100.16
943.0,100.15
942.0,100.16
941.0,100.16
940.0,100.13
939.0,100.15
938.0,100.14
937.0,100.13
936.0,100.16
935.0,100.13
934.0,100.13
933.0,100.13
932.0,100.12
931.0,100.12
930.0,100.11
929.0,100.12
928.0,100.11
927.0,100.11
926.0,100.11
925.0,100.10
924.0,100.09
923.0,100.09
922.0,100.09
921.0,100.07
920.0,100.06
919.0,100.07
918.0,100.08
917.0,100.05
916.0,100.04
915.0,100.04
914.0,100.03
913.0,100.04
912.0,100.04
911.0,100.04
910.0,100.02
909.0,100.02
908.0,100.02
907.0,100.00
906.0,100.01
905.0,100.00
904.0,99.99
903.0,99.98
902.0,99.97
901.0,99.98
900.0,99.97
899.0,99.96
898.0,99.96
897.0,99.95
896.0,99.94
895.0,99.94
894.0,99.93
893.0,99.93
892.0,99.92
891.0,99.92
890.0,99.91
889.0,99.91
888.0,99.90
887.0,99.89
886.0,99.90
885.0,99.91
884.0,99.89
883.0,99.89
882.0,99.89
881.0,99.88
880.0,99.87
879.0,99.88
878.0,99.87
877.0,99.88
876.0,99.87
875.0,99.85
874.0,99.86
873.0,99.85
872.0,99.86
871.0,99.85
870.0,99.86
869.0,99.85
868.0,99.85
867.0,99.84
866.0,99.83
865.0,99.85
864.0,99.84
863.0,99.84
862.0,99.84
861.0,99.81
860.0,99.67
859.0,99.71
858.0,99.60
857.0,99.53
856.0,99.58
855.0,99.68
854.0,99.66
853.0,99.66
852.0,99.68
851.0,99.65
850.0,99.69
849.0,99.69
848.0,99.73
847.0,99.78
846.0,99.66
845.0,99.66
844.0,99.60
843.0,99.61
842.0,99.67
841.0,99.59
840.0,99.52
839.0,99.66
838.0,99.67
837.0,99.70
836.0,99.65
835.0,99.66
834.0,99.66
833.0,99.65
832.0,99.63
831.0,99.66
830.0,99.64
829.0,99.62
828.0,99.63
827.0,99.55
826.0,99.55
825.0,99.65
824.0,99.65
823.0,99.65
822.0,99.62
821.0,99.62
820.0,99.67
819.0,99.69
818.0,99.63
817.0,99.66
816.0,99.60
815.0,99.60
814.0,99.61
813.0,99.63
812.0,99.64
811.0,99.58
810.0,99.57
809.0,99.56
808.0,99.59
807.0,99.65
806.0,99.63
805.0,99.60
804.0,99.62
803.0,99.59
802.0,99.60
801.0,99.58
800.0,99.57
799.0,99.59
798.0,99.57
797.0,99.57
796.0,99.58
795.0,99.59
794.0,99.55
793.0,99.58
792.0,99.53
791.0,99.54
790.0,99.56
789.0,99.56
788.0,99.61
787.0,99.58
786.0,99.52
785.0,99.54
784.0,99.58
783.0,99.55
782.0,99.59
781.0,99.57
780.0,99.56
779.0,99.58
778.0,99.61
777.0,99.60
776.0,99.57
775.0,99.57
774.0,99.57
773.0,99.55
772.0,99.55
771.0,99.59
770.0,99.59
769.0,99.57
768.0,99.56
767.0,99.59
766.0,99.57
765.0,99.56
764.0,99.56
763.0,99.57
762.0,99.56
761.0,99.51
760.0,99.55
759.0,99.56
758.0,99.57
757.0,99.53
756.0,99.46
755.0,99.46
754.0,99.52
753.0,99.52
752.0,99.48
751.0,99.53
750.0,99.54
749.0,99.53
748.0,99.54
747.0,99.53
746.0,99.49
745.0,99.51
744.0,99.54
743.0,99.55
742.0,99.53
741.0,99.50
740.0,99.48
739.0,99.49
738.0,99.52
737.0,99.51
736.0,99.48
735.0,99.45
734.0,99.47
733.0,99.46
732.0,99.47
731.0,99.46
730.0,99.47
729.0,99.46
728.0,99.45
727.0,99.48
726.0,99.47
725.0,99.42
724.0,99.42
723.0,99.43
722.0,99.41
721.0,99.44
720.0,99.45
719.0,99.42
718.0,99.43
717.0,99.48
716.0,99.47
715.0,99.44
714.0,99.42
713.0,99.44
712.0,99.42
711.0,99.42
710.0,99.45
709.0,99.45
708.0,99.42
707.0,99.43
706.0,99.42
705.0,99.47
704.0,99.43
703.0,99.43
702.0,99.42
701.0,99.40
700.0,99.40
699.0,99.42
698.0,99.42
697.0,99.47
696.0,99.41
695.0,99.39
694.0,99.42
693.0,99.44
692.0,99.38
691.0,99.39
690.0,99.43
689.0,99.39
688.0,99.40
687.0,99.40
686.0,99.39
685.0,99.40
684.0,99.37
683.0,99.36
682.0,99.35
681.0,99.38
680.0,99.39
679.0,99.39
678.0,99.34
677.0,99.40
676.0,99.37
675.0,99.37
674.0,99.38
673.0,99.36
672.0,99.35
671.0,99.40
670.0,99.33
669.0,99.31
668.0,99.33
667.0,99.33
666.0,99.36
665.0,99.36
664.0,99.34
663.0,99.37
662.0,99.36
661.0,99.37
660.0,99.34
659.0,99.38
658.0,99.37
657.0,99.40
656.0,99.35
655.0,99.33
654.0,99.37
653.0,99.38
652.0,99.35
651.0,99.38
650.0,99.38
649.0,99.35
648.0,99.34
647.0,99.34
646.0,99.32
645.0,99.31
644.0,99.31
643.0,99.31
642.0,99.34
641.0,99.35
640.0,99.31
639.0,99.27
638.0,99.34
637.0,99.33
636.0,99.34
635.0,99.30
634.0,99.33
633.0,99.34
632.0,99.35
631.0,99.30
630.0,99.32
629.0,99.34
628.0,99.33
627.0,99.34
626.0,99.31
625.0,99.30
624.0,99.34
623.0,99.28
622.0,99.32
621.0,99.30
620.0,99.25
619.0,99.29
618.0,99.29
617.0,99.33
616.0,99.32
615.0,99.32
614.0,99.28
613.0,99.28
612.0,99.30
611.0,99.29
610.0,99.26
609.0,99.28
608.0,99.29
607.0,99.30
606.0,99.30
605.0,99.31
604.0,99.27
603.0,99.30
602.0,99.28
601.0,99.28
600.0,99.31
599.0,99.27
598.0,99.28
597.0,99.26
596.0,99.28
595.0,99.32
594.0,99.31
593.0,99.25
592.0,99.28
591.0,99.28
590.0,99.26
589.0,99.23
588.0,99.27
587.0,99.28
586.0,99.28
585.0,99.26
584.0,99.26
583.0,99.27
582.0,99.24
581.0,99.27
580.0,99.27
579.0,99.24
578.0,99.26
577.0,99.22
576.0,99.23
575.0,99.24
574.0,99.26
573.0,99.26
572.0,99.25
571.0,99.26
570.0,99.28
569.0,99.27
568.0,99.23
567.0,99.23
566.0,99.24
565.0,99.25
564.0,99.23
563.0,99.24
562.0,99.24
561.0,99.23
560.0,99.24
559.0,99.21
558.0,99.23
557.0,99.24
556.0,99.24
555.0,99.23
554.0,99.25
553.0,99.22
552.0,99.24
551.0,99.23
550.0,99.21
549.0,99.23
548.0,99.22
547.0,99.22
546.0,99.22
545.0,99.23
544.0,99.21
543.0,99.22
542.0,99.25
541.0,99.20
540.0,99.20
539.0,99.22
538.0,99.24
537.0,99.26
536.0,99.24
535.0,99.23
534.0,99.25
533.0,99.24
532.0,99.26
531.0,99.25
530.0,99.23
529.0,99.25
528.0,99.26
527.0,99.27
526.0,99.27
525.0,99.29
524.0,99.29
523.0,99.29
522.0,99.29
521.0,99.30
520.0,99.31
519.0,99.33
518.0,99.34
517.0,99.35
516.0,99.36
515.0,99.39
514.0,99.39
513.0,99.40
512.0,99.43
511.0,99.45
510.0,99.45
509.0,99.46
508.0,99.46
507.0,99.47
506.0,99.48
505.0,99.49
504.0,99.48
503.0,99.47
502.0,99.49
501.0,99.51
500.0,99.49
499.0,99.50
498.0,99.50
497.0,99.48
496.0,99.46
495.0,99.47
494.0,99.47
493.0,99.46
492.0,99.46
491.0,99.44
490.0,99.45
489.0,99.45
488.0,99.42
487.0,99.41
486.0,99.41
485.0,99.39
484.0,99.37
483.0,99.36
482.0,99.38
481.0,99.38
480.0,99.39
479.0,99.40
478.0,99.43
477.0,99.44
476.0,99.45
475.0,99.46
474.0,99.48
473.0,99.49
472.0,99.50
471.0,99.52
470.0,99.54
469.0,99.55
468.0,99.54
467.0,99.53
466.0,99.52
465.0,99.53
464.0,99.55
463.0,99.54
462.0,99.54
461.0,99.56
460.0,99.56
459.0,99.55
458.0,99.55
457.0,99.55
456.0,99.56
455.0,99.55
454.0,99.53
453.0,99.54
452.0,99.54
451.0,99.53
450.0,99.54
449.0,99.56
448.0,99.58
447.0,99.56
446.0,99.55
445.0,99.54
444.0,99.51
443.0,99.52
442.0,99.55
441.0,99.53
440.0,99.51
439.0,99.51
438.0,99.52
437.0,99.51
436.0,99.50
435.0,99.51
434.0,99.48
433.0,99.45
432.0,99.51
431.0,99.49
430.0,99.46
429.0,99.48
428.0,99.47
427.0,99.45
426.0,99.46
425.0,99.43
424.0,99.42
423.0,99.42
422.0,99.38
421.0,99.37
420.0,99.41
419.0,99.38
418.0,99.38
417.0,99.31
416.0,99.33
415.0,99.32
414.0,99.28
413.0,99.26
412.0,99.26
411.0,99.21
410.0,99.22
409.0,99.19
408.0,99.19
407.0,99.16
406.0,99.15
405.0,99.11
404.0,99.10
403.0,99.10
402.0,99.06
401.0,99.03
400.0,99.04
399.0,99.00
398.0,98.97
397.0,98.95
396.0,98.95
395.0,98.90
394.0,98.87
393.0,98.81
392.0,98.80
391.0,98.76
390.0,98.71
389.0,98.68
388.0,98.64
387.0,98.64
386.0,98.64
385.0,98.59
384.0,98.48
383.0,98.43
382.0,98.43
381.0,98.35
380.0,98.29
379.0,98.16
378.0,98.15
377.0,98.08
376.0,98.02
375.0,98.05
374.0,97.90
373.0,97.78
372.0,97.69
371.0,97.43
370.0,97.44
369.0,97.20
368.0,97.10
367.0,96.88
366.0,96.84
365.0,96.64
364.0,96.48
363.0,96.33
362.0,96.16
361.0,96.11
360.0,95.95
359.0,95.85
358.0,95.68
357.0,95.83
356.0,95.55
355.0,95.21
354.0,95.23
353.0,95.34
352.0,95.30
351.0,94.98
350.0,95.00
349.0,95.07
348.0,94.93
347.0,94.80
346.0,94.63
345.0,94.73
344.0,94.76
343.0,94.75
342.0,94.46
341.0,94.40
340.0,94.41
339.0,94.15
338.0,94.15
337.0,94.41
336.0,94.21
335.0,93.85
334.0,93.96
333.0,94.06
332.0,93.96
331.0,93.79
330.0,93.88
329.0,93.67
328.0,93.34
327.0,93.37
326.0,93.26
325.0,93.33
324.0,93.43
323.0,93.18
322.0,92.85
321.0,93.06
320.0,92.53
319.0,92.20
318.0,92.05
317.0,91.92
316.0,91.85
315.0,91.63
314.0,91.42
313.0,91.17
312.0,90.86
311.0,90.58
310.0,90.27
309.0,89.83
308.0,89.53
307.0,89.08
306.0,88.69
305.0,88.05
304.0,87.41
303.0,86.80
302.0,86.08
301.0,85.29
300.0,84.47
299.0,83.68
298.0,82.65
297.0,81.67
296.0,80.76
295.0,79.68
294.0,78.64
293.0,77.59
292.0,76.56
291.0,75.61
290.0,74.65
289.0,73.74
288.0,72.80
287.0,71.96
286.0,71.17
285.0,70.42
284.0,69.71
283.0,69.09
282.0,68.48
281.0,67.93
280.0,67.54
279.0,67.08
278.0,66.74
277.0,66.45
276.0,66.17
275.0,65.92
274.0,65.68
273.0,65.44
272.0,65.21
271.0,64.96
270.0,64.69
269.0,64.42
268.0,64.16
267.0,63.91
266.0,63.63
265.0,63.34
264.0,63.06
263.0,62.75
262.0,62.39
261.0,62.15
260.0,61.86
259.0,61.54
258.0,61.24
257.0,60.94
256.0,60.65
255.0,60.38
254.0,60.05
253.0,59.80
252.0,59.55
251.0,59.30
250.0,59.10
249.0,58.90
248.0,58.68
247.0,58.46
246.0,58.30
245.0,58.12
244.0,57.94
243.0,57.85
242.0,57.76
241.0,57.68
240.0,57.65
239.0,57.63
238.0,57.61
237.0,57.68
236.0,57.76
235.0,57.88
234.0,57.96
233.0,57.99
232.0,58.06
231.0,58.15
230.0,58.24
229.0,58.35
228.0,58.47
227.0,58.64
226.0,58.77
225.0,58.90
224.0,59.05
223.0,59.17
222.0,59.29
221.0,59.35
220.0,59.44
219.0,59.53
218.0,59.58
217.0,59.66
216.0,59.75
215.0,59.72
214.0,59.78
213.0,59.82
212.0,59.89
211.0,59.96
210.0,60.00
209.0,60.11
208.0,60.27
207.0,60.47
206.0,60.64
205.0,60.94
204.0,61.30
203.0,61.67
202.0,62.10
201.0,62.56
200.0,63.04
